Code,SignFrequency(M),Iconicity(M),LexicalClass,SignType
G_03_46,2.542,1.714,7.0,3.0
G_01_80,5.704,3.387,7.0,5.0
G_03_80,4.769,2.150,7.0,3.0
B_03_074,4.680,1.300,2.0,3.0
C_03_007,3.733,3.200,7.0,3.0
E_03_6,4.250,1.818,7.0,5.0
C_01_025,5.967,2.000,2.0,5.0
E_03_85,4.233,2.000,3.0,5.0
F_03_55,2.926,3.094,2.0,2.0
D_03_007,4.115,3.625,6.0,4.0
B_01_086,3.625,1.037,2.0,3.0
E_01_87,4.057,1.808,7.0,5.0
C_03_016,5.034,1.361,6.0,5.0
C_01_011,4.133,6.300,3.0,5.0
B_01_077,6.360,1.259,2.0,3.0
D_01_065,2.577,3.838,2.0,5.0
C_01_051,4.800,2.567,2.0,3.0
B_01_024,5.480,1.633,2.0,3.0
G_02_46,2.048,2.781,2.0,3.0
D_01_093,3.963,1.189,4.0,3.0
E_01_47,5.886,4.760,7.0,3.0
G_03_58,5.038,4.100,7.0,3.0
C_02_001,5.655,3.630,7.0,3.0
G_01_6,4.074,3.103,2.0,5.0
F_01_83,1.926,5.750,7.0,3.0
C_02_067,4.429,2.370,1.0,3.0
F_03_34,4.407,4.000,2.0,2.0
B_03_058,4.417,4.333,7.0,5.0
C_01_016,3.690,1.871,7.0,5.0
B_01_037,4.440,2.355,7.0,2.0
F_01_59,3.593,2.706,7.0,5.0
D_01_012,5.222,2.243,6.0,5.0
F_02_47,4.407,1.258,2.0,2.0
B_03_076,5.280,1.800,7.0,3.0
C_01_043,6.100,3.000,3.0,3.0
D_02_067,6.185,3.452,3.0,3.0
G_02_97,2.348,5.516,2.0,3.0
B_01_048,5.320,1.846,7.0,3.0
B_03_065,5.400,2.700,2.0,3.0
B_03_025,5.800,2.933,7.0,5.0
E_03_58,2.308,5.357,2.0,5.0
B_03_090,3.400,3.467,2.0,5.0
A_02_039,2.913,2.067,2.0,3.0
F_02_101,2.222,1.903,2.0,3.0
C_01_033,5.767,4.867,5.0,3.0
A_03_040,4.560,4.476,2.0,4.0
A_02_035,3.185,6.100,2.0,6.0
E_02_7,4.344,3.000,6.0,5.0
G_03_43,5.440,2.667,7.0,5.0
B_01_036,3.667,5.407,2.0,3.0
G_02_92,4.519,5.750,2.0,3.0
A_03_084,2.920,2.571,2.0,3.0
E_01_66,3.886,6.000,7.0,3.0
F_03_77,3.692,3.452,2.0,2.0
E_03_43,1.929,4.828,7.0,3.0
D_01_062,3.720,3.857,2.0,5.0
A_03_017,4.920,1.857,2.0,3.0
E_02_36,2.125,6.533,2.0,5.0
D_03_070,2.885,6.680,7.0,5.0
F_02_19,4.115,6.032,7.0,5.0
G_01_58,5.481,3.345,7.0,5.0
A_02_027,5.370,1.767,2.0,5.0
B_03_049,5.080,1.500,1.0,3.0
D_03_089,4.231,3.160,7.0,2.0
C_01_077,2.407,1.200,2.0,3.0
C_03_067,2.933,1.083,2.0,3.0
G_01_38,5.630,3.897,2.0,3.0
D_03_072,3.500,2.633,6.0,3.0
E_02_25,4.500,1.867,2.0,3.0
D_02_038,3.800,1.633,7.0,3.0
D_02_017,4.519,4.323,3.0,3.0
E_01_49,4.714,4.040,2.0,2.0
G_03_23,2.920,3.000,2.0,5.0
C_01_029,5.333,6.900,5.0,3.0
A_03_041,2.640,2.095,2.0,3.0
F_02_24,2.667,4.433,2.0,2.0
G_02_34,2.263,5.581,2.0,5.0
D_02_078,3.111,1.452,4.0,3.0
D_02_070,2.526,1.233,2.0,3.0
G_02_9,4.630,1.969,7.0,3.0
B_01_083,2.667,3.519,2.0,5.0
G_01_27,4.630,3.034,3.0,5.0
E_02_1,4.344,2.536,2.0,5.0
B_03_001,3.840,1.667,2.0,5.0
F_03_10,4.630,3.424,7.0,5.0
C_02_022,2.571,1.259,2.0,3.0
A_01_085,4.645,2.139,2.0,3.0
B_02_020,6.320,1.033,4.0,3.0
D_03_010,6.462,2.250,2.0,5.0
C_02_031,3.933,4.630,3.0,5.0
D_03_059,2.731,2.250,2.0,3.0
D_01_059,4.889,2.600,1.0,2.0
C_01_039,4.241,4.567,1.0,3.0
F_02_57,5.593,5.935,7.0,3.0
C_02_083,5.300,1.519,2.0,3.0
C_02_050,4.667,2.296,7.0,3.0
D_02_048,5.852,2.667,3.0,2.0
E_02_57,5.969,1.700,3.0,3.0
E_03_38,5.552,3.800,3.0,3.0
C_02_059,3.261,1.000,2.0,3.0
C_03_080,4.900,2.833,2.0,3.0
B_02_010,4.200,1.067,4.0,3.0
F_01_51,3.593,5.636,7.0,3.0
C_03_047,5.833,1.583,2.0,5.0
A_03_022,4.280,2.000,2.0,2.0
G_02_28,3.696,1.774,2.0,3.0
A_03_090,6.080,3.857,2.0,2.0
E_03_64,3.759,5.875,2.0,4.0
E_02_73,4.000,5.267,7.0,4.0
D_03_011,4.692,1.250,3.0,3.0
D_02_088,2.926,1.033,4.0,5.0
B_03_007,5.760,4.533,7.0,5.0
E_01_57,3.152,1.920,7.0,4.0
F_03_47,5.333,6.188,7.0,2.0
E_01_32,3.800,1.269,2.0,5.0
E_01_55,5.143,1.920,2.0,5.0
A_03_049,2.636,4.762,2.0,4.0
C_03_073,4.552,1.528,2.0,3.0
F_01_23,5.667,4.909,7.0,3.0
E_01_90,5.657,5.080,2.0,2.0
B_03_036,3.750,5.200,2.0,5.0
A_02_087,3.846,6.367,2.0,4.0
A_02_026,2.885,6.267,2.0,4.0
D_03_093,2.696,2.760,2.0,5.0
F_01_96,3.385,3.438,7.0,5.0
C_03_056,6.033,5.583,7.0,5.0
E_01_75,5.886,5.520,7.0,5.0
F_03_99,3.926,2.563,7.0,5.0
E_03_48,5.000,4.000,2.0,5.0
A_02_024,2.037,3.200,2.0,3.0
G_01_74,2.250,5.067,2.0,3.0
D_02_068,4.519,2.448,4.0,3.0
G_03_21,4.000,2.650,7.0,5.0
D_02_009,3.231,1.032,2.0,3.0
A_02_017,3.333,5.567,2.0,6.0
G_03_51,5.308,2.190,3.0,2.0
B_01_052,6.440,1.630,3.0,3.0
G_03_83,4.038,2.050,3.0,3.0
G_03_96,3.769,3.409,2.0,3.0
A_02_044,2.593,6.800,2.0,5.0
D_01_029,4.222,3.162,2.0,5.0
B_02_062,4.480,1.300,2.0,3.0
E_03_39,3.967,6.400,7.0,5.0
F_02_76,4.077,1.484,2.0,2.0
B_03_081,4.240,1.267,7.0,2.0
B_02_036,4.360,1.267,2.0,3.0
C_02_027,4.500,1.333,2.0,3.0
A_02_089,4.333,2.133,2.0,2.0
E_01_6,2.406,6.308,7.0,3.0
A_03_031,4.880,1.762,2.0,3.0
F_01_80,4.037,1.781,3.0,5.0
C_02_048,2.429,1.037,4.0,3.0
B_02_085,5.400,1.067,3.0,3.0
G_02_1,3.148,2.031,2.0,3.0
E_02_10,1.786,6.069,2.0,4.0
E_03_100,4.200,2.000,7.0,5.0
B_02_042,4.840,5.467,7.0,2.0
C_01_057,4.897,2.233,7.0,3.0
D_02_013,4.815,1.806,7.0,3.0
E_03_57,5.000,3.200,7.0,6.0
G_01_8,2.150,4.867,2.0,3.0
F_01_93,2.148,5.424,7.0,3.0
D_03_085,3.538,1.708,3.0,3.0
A_02_077,2.630,6.967,2.0,3.0
C_02_058,3.433,1.423,3.0,3.0
G_02_10,5.037,3.452,2.0,3.0
D_02_046,3.407,6.710,2.0,3.0
G_03_3,4.000,2.800,2.0,5.0
E_03_67,5.100,1.548,2.0,5.0
G_02_103,5.556,2.667,1.0,3.0
A_02_056,5.444,6.900,2.0,3.0
E_02_80,2.194,4.133,7.0,3.0
C_02_081,3.000,1.185,2.0,5.0
G_03_16,4.444,4.000,2.0,5.0
B_02_078,3.200,4.067,2.0,3.0
F_03_40,5.000,3.788,2.0,3.0
F_01_97,3.556,3.485,2.0,5.0
G_03_11,3.407,2.200,2.0,5.0
G_02_35,3.815,2.656,2.0,5.0
A_01_004,4.429,3.640,2.0,5.0
C_02_021,2.500,5.968,2.0,3.0
E_03_73,3.067,1.406,2.0,3.0
G_01_89,3.593,6.333,7.0,2.0
G_01_88,2.889,5.667,2.0,3.0
G_01_65,4.815,4.379,2.0,4.0
F_01_3,4.346,2.394,3.0,3.0
G_01_98,2.158,1.935,3.0,3.0
E_03_41,3.067,1.633,3.0,3.0
E_02_63,2.565,5.750,7.0,3.0
G_02_30,3.667,3.548,2.0,5.0
B_03_080,5.208,1.867,7.0,5.0
C_03_078,5.700,3.250,3.0,3.0
C_01_036,5.793,2.233,3.0,5.0
G_03_54,1.750,6.143,2.0,5.0
F_02_73,1.667,6.548,2.0,3.0
A_02_045,4.407,5.033,2.0,3.0
F_02_78,5.407,4.000,7.0,5.0
B_03_057,6.125,3.533,7.0,5.0
F_02_44,6.407,3.226,1.0,3.0
E_03_44,4.367,5.207,2.0,3.0
E_03_33,3.276,3.167,7.0,3.0
B_01_027,5.480,4.926,2.0,5.0
C_01_054,1.630,6.500,2.0,5.0
B_02_083,4.720,1.733,7.0,5.0
E_01_97,5.029,6.360,7.0,3.0
C_02_023,5.857,1.000,7.0,3.0
B_01_015,4.708,5.370,2.0,3.0
B_03_066,3.480,5.400,2.0,5.0
E_03_97,5.067,4.125,7.0,3.0
A_02_075,3.333,2.667,2.0,5.0
F_01_85,4.222,5.094,3.0,5.0
D_02_042,2.481,4.903,2.0,2.0
G_03_8,3.333,1.700,2.0,3.0
D_02_055,6.519,5.167,1.0,3.0
D_02_034,2.360,6.323,2.0,5.0
D_01_042,6.148,1.472,7.0,2.0
G_02_41,1.962,1.833,2.0,3.0
D_01_089,5.704,1.943,6.0,5.0
G_02_25,4.889,2.839,7.0,3.0
C_02_045,4.400,3.731,3.0,3.0
F_02_8,2.565,3.097,2.0,2.0
C_02_060,5.033,1.000,2.0,3.0
G_01_20,5.000,3.967,2.0,2.0
G_03_41,1.273,4.950,2.0,4.0
C_01_069,1.692,3.333,2.0,5.0
F_02_58,5.778,2.387,1.0,3.0
A_02_036,4.778,1.200,2.0,3.0
F_02_5,4.111,6.323,7.0,3.0
B_01_035,3.000,1.630,2.0,2.0
G_01_7,1.842,4.129,2.0,4.0
F_02_80,3.875,5.968,7.0,5.0
E_03_93,3.852,2.875,7.0,3.0
E_02_3,3.781,4.621,7.0,5.0
D_03_031,3.846,1.360,2.0,5.0
G_01_72,2.385,1.968,2.0,2.0
B_03_063,6.480,1.100,6.0,3.0
A_03_003,5.440,1.143,2.0,3.0
B_01_028,4.833,1.630,3.0,2.0
F_02_64,4.346,1.355,2.0,3.0
G_02_4,2.667,1.500,2.0,3.0
C_03_079,3.667,1.778,2.0,5.0
E_03_25,3.467,6.125,7.0,3.0
D_02_085,4.741,1.258,7.0,3.0
D_03_049,3.923,2.640,3.0,5.0
A_01_029,3.516,1.769,2.0,3.0
E_02_54,2.844,5.133,2.0,3.0
B_02_026,4.480,1.400,2.0,3.0
F_02_93,6.296,2.226,3.0,3.0
E_01_26,5.171,2.346,3.0,5.0
B_03_067,3.680,2.467,2.0,5.0
B_01_053,4.080,1.148,2.0,2.0
C_02_072,5.333,3.000,2.0,2.0
D_03_086,5.385,5.217,2.0,5.0
D_02_082,5.556,3.267,1.0,5.0
F_02_86,5.815,1.452,6.0,4.0
G_02_36,6.148,6.645,7.0,5.0
A_01_009,3.200,1.846,3.0,3.0
C_01_010,5.767,3.133,3.0,3.0
B_01_025,2.500,4.778,7.0,5.0
F_02_12,2.120,3.933,2.0,2.0
G_01_36,2.391,3.966,7.0,2.0
F_02_61,3.481,1.871,2.0,5.0
G_01_75,5.296,3.233,7.0,5.0
E_01_2,4.886,1.308,7.0,5.0
D_01_082,5.000,1.278,2.0,3.0
F_03_24,4.308,1.576,3.0,5.0
F_01_102,6.889,3.848,7.0,3.0
G_03_20,4.667,2.000,2.0,3.0
A_02_013,4.741,4.552,2.0,3.0
D_01_085,5.111,5.400,2.0,3.0
G_03_17,5.926,1.450,1.0,3.0
D_03_069,4.731,2.696,7.0,3.0
B_03_018,4.600,3.800,7.0,5.0
G_01_82,4.667,2.103,3.0,3.0
E_02_32,2.800,2.333,7.0,3.0
D_02_051,4.815,4.800,7.0,2.0
B_01_081,5.840,1.963,3.0,5.0
B_01_032,4.542,2.296,3.0,2.0
F_02_32,5.593,2.633,7.0,2.0
E_03_62,4.867,5.900,1.0,2.0
C_03_009,3.138,2.167,3.0,3.0
D_03_009,2.654,6.333,7.0,3.0
G_02_62,4.667,1.594,3.0,5.0
G_02_51,4.815,3.788,7.0,5.0
F_01_95,4.481,4.273,3.0,3.0
A_03_006,4.400,2.714,7.0,3.0
D_02_030,4.926,1.065,2.0,3.0
G_02_40,4.889,2.344,3.0,3.0
B_03_038,4.920,1.900,2.0,5.0
F_02_14,5.630,1.581,3.0,5.0
C_02_032,6.167,1.407,2.0,5.0
D_02_066,6.148,1.419,2.0,4.0
D_01_076,4.519,2.595,7.0,5.0
F_01_6,5.111,2.656,3.0,3.0
F_03_45,3.889,1.969,7.0,2.0
G_03_78,3.080,1.600,3.0,5.0
C_02_007,4.367,3.111,7.0,3.0
D_01_063,2.423,5.657,2.0,2.0
A_01_025,3.161,1.718,2.0,2.0
F_02_33,5.333,2.207,3.0,3.0
B_02_018,2.320,1.033,2.0,3.0
D_02_074,2.920,1.733,4.0,3.0
C_02_008,4.133,5.222,2.0,5.0
D_01_046,2.565,1.114,4.0,5.0
G_01_76,3.296,6.033,2.0,2.0
C_03_051,3.433,1.444,3.0,3.0
C_02_040,2.391,1.815,2.0,2.0
G_03_49,1.958,4.682,2.0,3.0
C_03_032,3.267,1.889,3.0,3.0
C_02_084,3.000,1.741,2.0,5.0
G_03_39,4.852,2.700,7.0,2.0
G_03_86,4.962,1.348,7.0,4.0
E_03_37,5.267,2.767,2.0,3.0
B_01_058,4.040,2.733,2.0,5.0
D_01_037,1.778,6.371,7.0,5.0
E_03_51,2.867,6.800,2.0,5.0
G_03_22,2.778,1.600,2.0,3.0
G_03_35,3.593,1.850,2.0,3.0
C_02_089,3.828,5.407,7.0,2.0
G_01_19,3.148,6.483,2.0,5.0
D_03_079,1.958,5.080,2.0,5.0
B_02_033,4.720,5.700,2.0,2.0
B_03_070,3.950,6.233,2.0,5.0
G_03_87,3.808,2.913,7.0,4.0
C_03_057,5.733,1.314,2.0,3.0
D_01_013,3.444,2.556,7.0,2.0
C_01_056,3.067,2.067,2.0,3.0
D_02_014,5.846,2.935,2.0,3.0
E_03_88,3.633,6.375,7.0,3.0
F_03_18,4.556,4.750,2.0,3.0
A_02_016,6.038,1.500,2.0,2.0
A_02_030,2.037,4.633,2.0,2.0
C_03_021,2.533,4.111,7.0,2.0
B_02_011,4.280,3.067,2.0,4.0
D_03_071,2.958,4.042,7.0,5.0
F_01_42,3.296,6.848,7.0,3.0
C_01_048,5.767,4.633,7.0,3.0
D_03_037,4.731,3.625,2.0,3.0
G_02_66,3.192,4.094,2.0,5.0
A_01_067,5.387,1.579,2.0,5.0
C_03_042,5.793,2.917,2.0,4.0
B_01_038,4.875,1.519,5.0,4.0
C_01_013,5.067,1.700,3.0,3.0
D_01_077,5.333,2.750,6.0,3.0
C_03_028,5.267,4.750,7.0,5.0
F_03_78,5.074,2.000,2.0,2.0
B_03_064,3.080,3.800,2.0,5.0
A_03_007,3.840,1.476,2.0,2.0
A_02_050,5.407,1.567,3.0,3.0
D_02_083,2.680,1.419,2.0,4.0
F_02_38,4.000,3.933,7.0,4.0
B_01_042,6.200,3.259,7.0,2.0
E_02_41,4.344,3.310,7.0,3.0
G_02_8,2.333,1.719,2.0,3.0
B_02_084,4.320,2.467,7.0,5.0
C_03_048,4.733,1.833,2.0,3.0
A_01_069,4.452,1.514,2.0,3.0
E_02_43,4.438,4.433,3.0,2.0
D_03_083,4.038,3.323,2.0,2.0
F_02_34,5.259,4.600,7.0,5.0
D_02_028,5.296,2.226,7.0,5.0
E_01_92,6.486,3.923,7.0,3.0
C_01_031,4.567,1.800,2.0,3.0
A_01_083,4.484,1.444,2.0,3.0
A_02_041,4.963,1.448,2.0,3.0
E_02_21,2.043,3.387,7.0,2.0
F_02_90,3.538,2.967,7.0,3.0
B_03_012,4.917,1.433,7.0,3.0
G_02_82,3.654,5.906,7.0,5.0
C_01_012,3.867,2.667,3.0,5.0
D_02_025,3.481,6.710,2.0,3.0
D_02_069,3.038,4.867,2.0,3.0
E_03_66,4.667,3.419,7.0,5.0
F_03_63,6.222,3.563,7.0,3.0
G_01_3,5.370,3.000,3.0,5.0
C_02_069,3.733,5.630,2.0,5.0
A_03_012,3.320,3.810,2.0,3.0
E_03_47,4.567,4.733,7.0,3.0
G_02_43,3.593,6.438,2.0,3.0
B_02_046,3.720,5.967,2.0,3.0
D_01_041,4.852,4.889,2.0,2.0
B_03_046,4.440,1.733,7.0,5.0
B_03_061,5.440,2.000,7.0,5.0
F_02_16,3.778,1.452,2.0,3.0
D_01_072,2.923,4.833,2.0,5.0
D_01_078,4.778,3.257,2.0,4.0
E_02_95,3.281,4.806,2.0,3.0
B_03_078,3.720,1.867,3.0,3.0
G_01_59,5.963,2.467,3.0,3.0
D_01_038,4.593,4.400,2.0,5.0
B_02_068,4.680,5.633,7.0,3.0
B_01_041,5.080,5.185,7.0,3.0
F_02_98,4.192,1.871,7.0,3.0
B_03_045,5.520,3.400,7.0,3.0
F_02_22,5.259,3.800,7.0,5.0
G_03_29,5.444,3.650,7.0,3.0
D_03_064,4.077,1.478,7.0,2.0
C_02_009,3.867,2.074,7.0,2.0
D_02_007,3.808,3.226,6.0,5.0
F_01_74,5.333,2.125,3.0,3.0
G_01_68,6.556,5.967,7.0,5.0
D_03_017,3.038,2.720,3.0,3.0
D_02_008,4.704,1.290,3.0,3.0
F_01_76,5.593,2.313,2.0,3.0
G_02_81,4.778,2.531,2.0,3.0
G_01_26,3.423,4.931,2.0,5.0
A_03_078,4.720,1.333,2.0,5.0
F_01_84,5.593,4.000,3.0,3.0
A_02_076,4.519,1.300,2.0,2.0
D_03_018,2.538,3.652,2.0,5.0
C_03_003,2.250,3.857,2.0,5.0
G_01_73,3.000,5.600,7.0,3.0
G_01_44,3.478,1.679,2.0,3.0
D_02_019,4.815,2.767,2.0,3.0
F_02_82,3.444,1.226,2.0,3.0
C_01_032,5.567,2.867,7.0,5.0
G_03_71,5.231,2.400,7.0,3.0
C_01_040,5.750,1.833,2.0,3.0
D_03_065,5.423,3.783,1.0,5.0
F_03_73,1.913,5.875,2.0,5.0
F_02_7,3.333,4.258,7.0,5.0
D_01_071,2.769,5.667,2.0,3.0
D_01_050,4.111,3.571,7.0,5.0
A_03_027,5.320,1.476,2.0,5.0
B_03_022,6.040,5.867,6.0,5.0
C_01_035,2.259,5.267,4.0,3.0
B_01_068,6.760,7.000,1.0,3.0
B_02_069,4.400,1.367,3.0,5.0
C_01_046,5.000,1.300,7.0,6.0
C_02_037,3.179,1.889,2.0,4.0
D_02_022,2.474,1.548,2.0,2.0
F_03_21,4.960,2.097,2.0,2.0
A_03_030,3.680,2.429,2.0,2.0
D_01_066,2.741,5.270,2.0,2.0
C_03_040,4.900,1.771,2.0,2.0
D_02_018,5.423,5.452,7.0,5.0
C_03_082,5.621,2.889,2.0,5.0
G_03_102,2.800,5.217,2.0,5.0
G_03_25,3.704,1.750,2.0,2.0
F_01_50,4.481,3.061,7.0,5.0
F_02_46,4.963,2.065,2.0,3.0
G_03_81,0.000,3.250,7.0,3.0
E_03_10,4.300,4.156,7.0,3.0
D_02_037,3.593,1.097,2.0,3.0
D_02_059,2.167,1.586,2.0,2.0
F_02_96,2.630,6.677,2.0,3.0
A_03_076,1.667,5.714,2.0,5.0
F_02_53,2.038,5.806,2.0,4.0
A_02_043,3.778,1.867,2.0,5.0
A_01_051,6.233,4.211,2.0,3.0
D_03_019,2.048,2.087,2.0,5.0
B_01_046,4.583,6.481,2.0,3.0
B_01_074,4.792,2.593,2.0,2.0
A_03_034,4.880,6.429,2.0,3.0
E_02_35,4.188,2.733,3.0,5.0
G_02_49,5.423,2.875,7.0,3.0
E_02_17,4.938,2.000,7.0,2.0
C_03_027,4.533,2.889,7.0,3.0
C_01_015,2.800,1.700,7.0,3.0
C_03_070,5.690,1.029,4.0,3.0
C_01_042,6.033,3.233,2.0,2.0
A_01_016,2.619,5.880,2.0,5.0
F_03_14,2.773,6.545,2.0,5.0
A_01_073,6.097,1.378,2.0,4.0
A_01_036,4.323,2.833,2.0,3.0
G_02_100,3.346,5.581,2.0,5.0
A_02_090,3.615,4.640,2.0,5.0
B_03_032,6.458,1.767,1.0,5.0
C_02_012,6.100,2.444,2.0,3.0
E_01_85,5.657,1.923,1.0,4.0
B_02_008,6.600,1.200,2.0,3.0
E_02_47,4.813,2.300,2.0,5.0
G_03_37,5.037,2.750,7.0,5.0
D_01_011,3.704,5.472,2.0,4.0
A_01_055,4.226,2.526,2.0,4.0
A_03_009,3.360,2.952,2.0,3.0
C_02_087,3.233,6.370,2.0,3.0
D_03_090,5.000,5.217,7.0,5.0
G_01_53,1.733,5.276,7.0,5.0
D_01_026,5.370,1.543,2.0,4.0
B_03_077,5.400,1.667,2.0,4.0
B_01_061,5.320,4.889,1.0,5.0
G_03_77,4.154,4.600,2.0,5.0
F_02_77,3.846,3.065,7.0,2.0
G_01_95,4.148,4.600,2.0,3.0
C_01_024,2.517,2.065,2.0,5.0
E_02_89,4.125,3.613,2.0,2.0
A_01_080,4.133,1.657,2.0,3.0
F_02_4,6.407,3.355,7.0,3.0
B_01_021,2.261,6.846,2.0,5.0
C_01_060,6.310,6.133,1.0,3.0
D_03_024,5.154,6.500,1.0,3.0
G_03_10,3.556,6.250,7.0,2.0
E_01_77,3.914,6.840,7.0,2.0
D_01_021,5.926,1.257,2.0,4.0
A_03_019,4.130,4.857,2.0,3.0
E_03_7,2.000,6.281,2.0,3.0
G_01_14,5.333,3.567,1.0,4.0
F_02_81,3.667,6.742,2.0,3.0
A_02_072,3.074,5.600,2.0,5.0
C_02_034,5.400,2.000,7.0,3.0
A_01_005,2.621,1.108,2.0,3.0
G_02_45,3.926,2.031,3.0,3.0
G_02_21,2.375,2.750,2.0,5.0
A_03_021,4.167,2.571,3.0,3.0
C_02_079,4.800,2.000,6.0,3.0
B_02_070,5.600,1.167,3.0,2.0
B_01_034,3.680,1.000,2.0,2.0
D_02_053,4.037,1.633,2.0,2.0
E_03_80,4.900,5.600,1.0,4.0
F_03_8,4.704,5.382,1.0,4.0
G_03_59,5.692,2.476,3.0,4.0
E_01_80,1.808,1.040,2.0,3.0
A_01_003,6.032,1.919,2.0,4.0
E_03_8,5.067,1.719,5.0,3.0
C_03_041,6.433,1.314,1.0,3.0
E_02_031,4.531,4.033,2.0,5.0
G_03_2,4.296,2.050,2.0,3.0
G_02_14,5.308,4.188,2.0,3.0
G_02_76,2.320,6.125,2.0,3.0
F_02_36,5.556,1.567,3.0,2.0
C_01_080,4.800,1.267,2.0,3.0
G_03_75,4.154,6.900,2.0,3.0
E_01_100,5.600,2.192,1.0,3.0
D_03_044,5.423,4.400,1.0,3.0
E_01_82,5.941,2.600,7.0,3.0
G_01_60,4.778,2.667,7.0,3.0
G_01_49,5.074,3.276,7.0,5.0
F_03_100,3.519,2.875,6.0,5.0
D_01_044,5.519,1.857,6.0,3.0
B_01_079,6.320,3.037,2.0,5.0
E_02_65,5.719,3.033,1.0,5.0
C_03_062,5.800,1.722,6.0,5.0
C_02_051,5.700,1.111,2.0,5.0
C_03_065,4.000,2.257,2.0,3.0
D_02_073,4.259,1.667,2.0,3.0
E_03_56,5.000,3.069,3.0,5.0
G_03_76,4.346,3.700,2.0,5.0
F_03_7,2.720,4.879,2.0,2.0
E_01_27,5.200,3.385,1.0,3.0
D_01_025,4.889,3.250,6.0,2.0
D_03_039,4.692,2.680,7.0,3.0
E_01_72,5.486,1.920,6.0,3.0
A_01_063,5.333,1.676,2.0,5.0
E_01_38,6.771,3.960,7.0,3.0
F_03_80,6.519,4.290,1.0,3.0
D_01_007,5.038,2.371,3.0,3.0
E_03_4,5.233,3.394,1.0,4.0
F_03_12,6.148,6.970,2.0,3.0
A_03_038,5.280,4.286,2.0,3.0
D_03_056,3.769,5.565,1.0,3.0
G_03_88,5.000,5.604,7.0,5.0
E_02_22,4.844,6.200,7.0,5.0
E_03_2,2.862,4.472,7.0,5.0
G_02_26,4.593,2.219,7.0,4.0
F_01_92,5.593,2.636,2.0,2.0
C_03_024,4.300,4.429,3.0,3.0
A_02_020,4.962,1.600,2.0,3.0
E_03_87,4.821,4.438,2.0,5.0
F_02_39,4.731,2.933,2.0,3.0
C_02_064,4.600,4.444,2.0,5.0
C_03_036,4.467,1.750,2.0,3.0
F_03_98,2.053,3.313,2.0,2.0
B_02_043,5.500,2.367,3.0,3.0
G_02_67,5.815,2.188,1.0,3.0
E_02_66,4.813,4.517,1.0,2.0
E_03_71,5.367,1.742,1.0,3.0
G_01_66,5.593,3.333,7.0,3.0
G_03_64,4.769,4.100,3.0,5.0
C_01_089,4.600,3.700,7.0,2.0
D_01_087,2.731,4.167,2.0,5.0
D_03_046,4.640,3.917,7.0,5.0
G_01_70,4.556,2.448,2.0,2.0
C_03_033,4.500,1.429,2.0,5.0
D_01_048,4.074,5.189,7.0,4.0
A_02_079,2.963,4.100,2.0,2.0
G_03_68,4.577,3.850,2.0,4.0
A_01_058,3.677,4.421,2.0,5.0
A_01_026,6.484,3.051,2.0,4.0
A_03_082,2.560,4.857,2.0,4.0
A_01_021,1.548,5.829,7.0,6.0
B_02_039,2.680,1.700,2.0,5.0
E_02_90,3.484,1.833,2.0,2.0
B_03_044,6.560,1.333,2.0,3.0
E_03_28,5.200,1.645,7.0,2.0
F_02_1,5.333,2.806,2.0,5.0
G_02_59,4.720,4.281,2.0,5.0
G_02_2,4.778,2.063,7.0,3.0
E_01_103,2.939,2.520,2.0,2.0
C_01_049,4.276,3.567,1.0,3.0
B_01_060,3.625,1.185,2.0,3.0
B_01_085,5.560,1.423,3.0,3.0
D_02_056,4.889,1.733,3.0,3.0
F_01_82,5.038,2.594,7.0,2.0
F_03_36,3.333,2.606,7.0,2.0
B_01_089,3.600,2.481,2.0,5.0
A_01_070,3.581,2.189,2.0,3.0
G_02_88,2.417,4.063,2.0,2.0
E_02_77,4.438,1.700,2.0,3.0
F_02_6,2.400,1.194,2.0,2.0
F_01_17,1.150,1.939,2.0,2.0
F_02_52,2.600,2.903,2.0,2.0
E_02_26,2.548,6.759,2.0,5.0
D_02_006,1.192,3.300,7.0,6.0
E_02_97,5.500,5.806,2.0,2.0
A_02_053,4.296,3.967,2.0,3.0
F_01_88,2.889,6.242,2.0,5.0
F_03_95,3.963,1.333,2.0,3.0
D_01_049,2.808,1.162,2.0,3.0
C_01_009,6.000,2.100,2.0,5.0
A_02_085,3.000,3.167,2.0,3.0
C_01_021,2.500,1.433,4.0,3.0
C_02_082,3.483,2.407,2.0,3.0
D_01_008,3.654,2.100,3.0,5.0
A_02_073,2.556,2.533,2.0,3.0
F_01_46,3.222,6.667,7.0,3.0
G_03_93,4.769,2.167,2.0,5.0
E_01_78,5.200,2.840,3.0,5.0
B_01_066,4.840,1.370,2.0,5.0
G_01_91,3.423,1.586,2.0,5.0
F_01_63,3.630,4.909,7.0,2.0
E_01_51,2.061,1.240,2.0,2.0
E_03_14,3.067,1.788,2.0,5.0
A_03_029,2.160,6.381,2.0,5.0
E_03_40,2.923,1.300,2.0,5.0
A_02_042,6.259,2.167,2.0,3.0
A_01_074,3.581,4.514,2.0,2.0
A_02_032,3.885,1.467,2.0,3.0
B_02_077,3.417,5.200,2.0,5.0
B_01_050,3.880,3.370,2.0,3.0
A_02_019,2.593,5.000,2.0,5.0
G_02_96,2.667,5.581,7.0,3.0
C_01_074,4.467,1.233,3.0,3.0
B_03_027,1.909,4.267,2.0,3.0
