,EntryID,SignFrequency(M),Iconicity(M),Neighborhood Density 2.0,SignType,LexicalClass
2545,us,3.071,2.458,3,1,5
2546,use,5.346,1.6669999999999998,5,0,2
2547,vacation,4.92,1.167,6,4,7
2548,vacuum,3.692,4.52,7,1,2
2549,vagina,4.0,2.8710000000000004,3,4,7
2550,vain,2.652,2.125,0,4,6
2551,validate,3.107,3.917,1,5,2
2552,valley,3.63,5.152,8,4,7
2553,value,3.714,1.5830000000000002,2,4,7
2554,vampire,4.48,4.36,0,1,7
2555,vanilla,2.87,0.0,4,1,7
2556,vanish,4.4289999999999985,3.3480000000000003,0,4,2
2557,vase,1.579,3.0,1,4,7
2558,vegetable,4.931,1.2,1,1,7
2559,verb,2.522,2.19,3,1,7
2560,very,4.667,2.25,2,4,5
2561,very_interested,4.12,2.903,4,4,6
2562,vest,2.885,4.522,5,4,2
2563,vibrate,3.276,4.92,19,4,2
2564,videocamera,4.56,1.567,2,5,7
2565,videocamera_2,1.5,2.16,0,1,7
2566,videogame,5.607,5.5,4,4,7
2567,videophone,5.8,1.5930000000000002,1,4,7
2568,view,4.5939999999999985,0.0,2,1,2
2569,village,5.444,1.76,36,4,7
2570,violin,1.72,7.0,6,1,7
2571,vision,5.0,4.583,3,4,7
2572,visit,5.0710000000000015,1.696,4,4,2
2573,visitor,4.3,1.5830000000000002,3,4,7
2574,visualize,4.893,5.4,3,4,2
2575,vitamins,3.406,0.0,4,1,7
2576,vlog,5.103,1.261,2,4,7
2577,vocabulary,3.714,2.3,0,5,7
2578,voice,4.333,4.8,0,1,7
2579,volleyball,3.111,3.567,2,4,7
2580,volunteer,4.7860000000000005,1.565,9,1,7
2581,vomit,3.444,6.419,3,4,2
2582,vote,3.76,3.0,1,5,7
2583,W.H.A.T,6.222,4.7330000000000005,0,1,5
2584,wade,3.393,3.5,0,4,2
2585,wade_2,4.24,2.077,1,4,2
2586,wait,5.88,2.0,4,4,2
2587,waiter,4.484,1.568,36,4,7
2588,walk,6.1110000000000015,4.806,1,4,2
2589,walk-tightrope-cl,2.35,4.32,0,5,2
2590,walk_2,5.759,4.87,2,1,2
2591,wall,4.686,5.231,7,4,7
2592,wallet,2.962,3.625,17,4,7
2593,walrus,1.731,3.533,2,4,7
2594,wand,2.1,4.8439999999999985,5,1,7
2595,wander,3.548,3.487,15,1,2
2596,want,5.9,4.583,8,4,2
2597,want_2,6.771,3.2310000000000003,8,4,2
2598,war,3.68,2.4330000000000003,2,4,7
2599,warm,4.4,1.367,0,1,6
2600,warn,5.36,2.444,9,2,2
2601,wash_1,5.8,5.692,12,4,2
2602,wash_3,5.52,3.917,7,4,2
2603,wash_dishes,5.1110000000000015,5.375,7,5,2
2604,wash_face_1,4.296,6.3,5,4,2
2605,wash_face_2,3.5860000000000003,6.6960000000000015,1,4,2
2606,wash_hands,4.48,6.5760000000000005,1,2,2
2607,wash_machine,5.567,2.889,4,4,7
2608,waste,3.724,2.3,1,5,2
2609,watch,5.667000000000002,2.29,2,1,2
2610,water,6.962999999999999,1.6,2,1,7
2611,water_ski,2.852,1.515,3,1,2
2612,waterdrop,2.28,3.4,1,1,7
2613,wave,3.48,6.5710000000000015,8,4,7
2614,way,4.033,4.667,24,4,7
2615,we,6.037000000000001,3.2110000000000003,4,1,5
2616,we_will_see,6.481,4.273,3,1,2
2617,weak,3.967,2.481,0,5,6
2618,wear,4.478,2.167,6,4,2
2619,weather,4.433,3.028,0,4,7
2620,weave,1.429,3.696,1,4,2
2621,wedding,4.615,1.682,0,4,7
2622,wednesday,5.56,2.667,2,1,3
2623,week,6.04,1.6,20,5,7
2624,weekend_2,2.708,2.0,0,5,7
2625,weigh,4.654,2.56,5,0,2
2626,weight,4.9060000000000015,3.167,5,0,7
2627,weird,4.25,2.043,0,1,6
2628,welcome_1,4.2330000000000005,2.56,1,1,4
2629,well,5.0,4.206,15,4,4
2630,west,4.154,2.72,4,1,7
2631,wet,4.52,1.7,2,4,6
2632,whale,3.0,3.35,0,1,7
2633,what_1,6.407,6.581,19,4,5
2634,what_2,3.815,0.0,20,5,5
2635,what_for,5.867000000000001,3.148,0,1,5
2636,whatever,3.88,2.0,12,4,4
2637,wheel,3.857,5.0,11,4,7
2638,wheelbarrow,2.0,4.813,9,4,7
2639,wheelchair,4.667,3.5,11,4,7
2640,when,5.6,1.914,2,2,5
2641,where,6.24,1.7,17,1,5
2642,which,5.8,3.259,11,4,5
2643,while,4.714,1.783,9,4,5
2644,whip,2.696,6.381,6,1,2
2645,whisper,4.3210000000000015,4.25,0,1,2
2646,whistle,2.926,4.1,1,1,7
2647,whistle_3,4.28,6.5,2,1,7
2648,white,4.667,1.167,1,1,6
2649,white_person,4.6,2.04,1,1,6
2650,who,6.233,3.367,2,1,5
2651,whole,4.067,5.6,10,4,4
2652,why,6.269,3.306,0,1,5
2653,why_not,5.185,2.0,1,1,5
2654,wide,3.448,6.32,24,4,6
2655,wife,5.154,1.5830000000000002,5,1,7
2656,will,6.185,1.97,9,1,2
2657,will_go,3.136,2.167,4,1,2
2658,win,4.96,2.1,0,2,2
2659,wind,4.714,4.87,19,4,7
2660,windmill,2.286,2.533,5,5,7
2661,windmill_2,3.357,2.56,5,5,7
2662,windmill_3,3.35,3.875,12,1,7
2663,window,5.48,4.19,10,2,7
2664,window_open,4.188,4.8,11,2,2
2665,windy,4.654,6.059,12,4,6
2666,wine,5.332999999999998,1.176,1,1,7
2667,wink,3.0,5.75,3,1,2
2668,winter,6.0,3.781,25,4,7
2669,wise,4.926,2.419,4,1,6
2670,wish,4.867,2.7,11,1,7
2671,witch,1.739,2.762,0,1,7
2672,witch_2,2.917,1.5419999999999998,6,1,7
2673,with,5.033,4.593,0,4,5
2674,without,4.643,2.833,7,4,5
2675,wolf,3.0,2.737,0,1,7
2676,woman,5.933,1.259,5,1,7
2677,woman_2,6.1110000000000015,1.44,10,1,7
2678,wonder,5.36,4.667,9,1,2
2679,wood,4.2,3.278,9,2,7
2680,word,5.207000000000002,1.548,0,5,7
2681,work,6.739,1.733,2,2,2
2682,work_out,5.563,4.613,25,4,2
2683,workshop,4.3,1.88,0,4,7
2684,world,5.32,2.5,0,4,7
2685,worm,2.125,4.6,3,5,7
2686,worry,4.1,3.593,2,4,2
2687,worse,4.222,1.8,3,4,6
2688,wow,5.704,2.7880000000000003,2,1,5
2689,wrap,3.594,5.067,0,4,2
2690,wrap_up,3.3080000000000003,5.188,1,4,2
2691,wrap_up_2,5.125,4.792,7,4,2
2692,wrestle,3.467,3.042,5,4,2
2693,wring,2.708,6.0,2,4,2
2694,wristwatch,3.84,5.704,8,1,7
2695,wristwatch_2,5.0,5.28,5,1,7
2696,wristwatch_3,5.185,5.36,2,1,7
2697,write,5.593,6.5710000000000015,4,5,2
2698,write_on_wall,3.385,5.7189999999999985,7,1,2
2699,wrong_1,6.08,1.889,6,1,6
2700,wrong_2,5.667000000000002,1.389,3,1,6
2701,yawn_1,3.4810000000000003,0.0,9,1,2
2702,yawn_2,3.45,1.75,0,0,2
2703,yawn_3,3.84,4.538,0,0,2
2704,yawn_4,4.52,4.84,0,1,2
2705,yay,6.067,6.5,0,4,5
2706,yeah,5.704,3.229,9,1,5
2707,year,5.44,1.267,7,4,7
2708,yellow,4.481,1.0,3,1,6
2709,yes,6.885,2.8,11,1,5
2710,yesterday,5.8889999999999985,1.086,3,1,4
2711,you,6.8889999999999985,6.839,22,1,5
2712,young,4.962,1.375,3,1,6
2713,your,6.222,2.576,8,1,5
2714,yourself,5.25,2.8280000000000003,3,5,5
2715,yoyo,1.808,6.25,0,1,7
2716,yucky,4.4289999999999985,5.115,2,4,6
2717,zebra,2.556,2.813,0,4,7
2718,zero,4.192,6.565,5,1,1
2719,zipper,3.148,6.394,0,0,7
2720,zoo,3.533,2.1,3,1,7
2721,zoom_in,3.958,4.667,0,4,2
2722,zoom_off,4.333,3.742,0,5,2
